"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Kinnear",Kinnear
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Lessons Learned","Lessons Learned"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Literature and Arts","Literature and Arts"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Magic Bullets","Magic Bullets"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\McTaggart-194",McTaggart-1_94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Memo",Memo
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Mich Agenda Aug Actions","Mich Agenda Aug Actions"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Michigan Agenda Ex Sum 3.0","Michigan Agenda Ex Sum 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Models 1.0","Models 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Monorail",Monorail
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\More History","More History"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\NAE-694",NAE-6_94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Neal Lane-793","Neal Lane-7_93"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Nederlander-394",Nederlander-3_94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Nelms-494",Nelms-4_94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Notes-Athena",Notes-Athena
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Obert",Obert
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Op Ed Education","Op Ed Education"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Peckham Intro","Peckham Intro"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Picture Book Flap","Picture Book Flap"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Pres Commun","Pres Commun"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Pres Salaries","Pres Salaries"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Progress Table","Progress Table"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Project Athena 0.92","Project Athena 0.92"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Project Athena 0.92'","Project Athena 0.92'"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Project Athena 1.0","Project Athena 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Project Athena 1.01","Project Athena 1.01"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Project Athena 1.2","Project Athena 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Project Athena 2.1","Project Athena 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Project Athena 2.21","Project Athena 2.21"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Regents-Vision 2017","Regents-Vision 2017"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Renick-694",Renick-6_94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Ryan",Ryan
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\SOUP Memo","SOUP Memo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Sports 2.2","Sports 2.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Sports-Falls Response-Hot","Sports-Falls Response-Hot"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Sports-Falls Response-Mild","Sports-Falls Response-Mild"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\State of Univ 1993","State of Univ 1993"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Strategic History 1.6","Strategic History 1.6"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Strategic History 2.0","Strategic History 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Strategic Plan 2017 0.9","Strategic Plan 2017 0.9"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Strategic Plan 2017 1.1","Strategic Plan 2017 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Task Force Composition","Task Force Composition"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Taubman-Found",Taubman-Found
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Transformation Text 1.0","Transformation Text 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Transformation Text 1.2","Transformation Text 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Transformation Text 1.4","Transformation Text 1.4"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Transformation Text 1.5","Transformation Text 1.5"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Trip E-mail","Trip E-mail"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\UG Paradigm","UG Paradigm"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Vision 2000 2.0","Vision 2000 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Vision 2000 Appen-I","Vision 2000 Appen-I"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Vision 2000 Appen-II","Vision 2000 Appen-II"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Vision 2017 1.82","Vision 2017 1.82"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Vision 2017 2.0","Vision 2017 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Vision 2017 2.1","Vision 2017 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Vision 2017 2.2","Vision 2017 2.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Visitors",Visitors
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\WAM Preamble","WAM Preamble"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Weidenbach Era","Weidenbach Era"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\White House Draft","White House Draft"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\White House-ST","White House-ST"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\White House-STJJD","White House-ST_JJD"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\WLH Letter","WLH Letter"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\WLH Memo","WLH Memo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Women 2.3","Women 2.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Women 3.0","Women 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\X-mas Letter","X-mas Letter"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\AAU Nominations","AAU Nominations"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\Agenda List","Agenda List"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\Annapolis Talk","Annapolis Talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\Chan-HA",Chan-HA
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\Changing Visions","Changing Visions"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\Changing Visions (c)","Changing Visions (c)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\CHS 60","CHS 60"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\Com List Memo","Com List Memo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\Cross Cuts","Cross Cuts"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\DIRECTOR OF PRES EVENTS","DIRECTOR OF PRES EVENTS"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\Diversity&Exc 7.1+hist","Diversity&Exc 7.1+hist"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EO Current","EO Current"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EO FY96 Salaries","EO FY96 Salaries"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EO New Chart (Draw)","EO New Chart (Draw)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EO Old Chart (Draw)","EO Old Chart (Draw)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EO Organ Chart","EO Organ Chart"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EO Organization-Draw","EO Organization-Draw"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EO Salaries-95","EO Salaries-95"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EO-VPMA",EO-VPMA
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EVHHA Org 2","EVHHA Org 2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EVP-Health Affairs Memo","EVP-Health Affairs Memo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EVPHA Organization","EVPHA Organization"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EVPHA Presentation","EVPHA Presentation"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1994-1995 Write Files\EVPHA Statistics","EVPHA Statistics"
